Debugging.  Type "help" for more help. 
[0x0]	         lea     WARM,work0
[0x4c]	 imd:    mov     ci, work0
[0x4d]	         and     $maskExp, work0 ;exponent
[0x4f]	         shr     $9, work0
[0x51]	         and     $maskValue, rhs ;value
[0x53]	         shl     work0, rhs      ;shifted value in rhs
[0x54]	         mov     INSTR(op), rip
[0xc8]	 swi:    mov     REGS(alwaysZ), work0
[0xca]	         trap    rhs
[0xcb]	         jmp     fetch
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x31]	 oDST:   mov     ci, dst
[0x32]	         shr     $19, dst
[0x34]	         and     $maskLow4, dst
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x4c]	 imd:    mov     ci, work0
[0x4d]	         and     $maskExp, work0 ;exponent
[0x4f]	         shr     $9, work0
[0x51]	         and     $maskValue, rhs ;value
[0x53]	         shl     work0, rhs      ;shifted value in rhs
[0x54]	         mov     INSTR(op), rip
[0xc2]	 mov:    jmp     fetch2
[0x7]	 fetch2: mov     rhs, REGS(dst)  ;----------------------------TOP-------------------;
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x4c]	 imd:    mov     ci, work0
[0x4d]	         and     $maskExp, work0 ;exponent
[0x4f]	         shr     $9, work0
[0x51]	         and     $maskValue, rhs ;value
[0x53]	         shl     work0, rhs      ;shifted value in rhs
[0x54]	         mov     INSTR(op), rip
[0xc8]	 swi:    mov     REGS(alwaysZ), work0
[0xca]	         trap    rhs
[0xcb]	         jmp     fetch
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x31]	 oDST:   mov     ci, dst
[0x32]	         shr     $19, dst
[0x34]	         and     $maskLow4, dst
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x4c]	 imd:    mov     ci, work0
[0x4d]	         and     $maskExp, work0 ;exponent
[0x4f]	         shr     $9, work0
[0x51]	         and     $maskValue, rhs ;value
[0x53]	         shl     work0, rhs      ;shifted value in rhs
[0x54]	         mov     INSTR(op), rip
[0xc2]	 mov:    jmp     fetch2
[0x7]	 fetch2: mov     rhs, REGS(dst)  ;----------------------------TOP-------------------;
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x31]	 oDST:   mov     ci, dst
[0x32]	         shr     $19, dst
[0x34]	         and     $maskLow4, dst
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x56]	 rim:    mov     ci, shiftC
[0x57]	         and     $maskShift, shiftC      ;shift count has the bits number to shift
[0x59]	         mov     ci, work0
[0x5a]	         shl     $20, work0
[0x5c]	         shr     $30, work0      ;work0 now has the shop
[0x5e]	         shl     $22, rhs
[0x60]	         shr     $28, rhs        ;now we have src reg 2 in rhs
[0x62]	         mov     REGS(rhs), rhs  ;rhs now has the value that was in register number rhs
[0x64]	         mov     SHOP(work0), rip
[0x78]	 lsl:    shl     shiftC, rhs
[0x79]	         mov     INSTR(op), rip
[0xc2]	 mov:    jmp     fetch2
[0x7]	 fetch2: mov     rhs, REGS(dst)  ;----------------------------TOP-------------------;
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x4c]	 imd:    mov     ci, work0
[0x4d]	         and     $maskExp, work0 ;exponent
[0x4f]	         shr     $9, work0
[0x51]	         and     $maskValue, rhs ;value
[0x53]	         shl     work0, rhs      ;shifted value in rhs
[0x54]	         mov     INSTR(op), rip
[0xc8]	 swi:    mov     REGS(alwaysZ), work0
[0xca]	         trap    rhs
[0xcb]	         jmp     fetch
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x31]	 oDST:   mov     ci, dst
[0x32]	         shr     $19, dst
[0x34]	         and     $maskLow4, dst
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x4c]	 imd:    mov     ci, work0
[0x4d]	         and     $maskExp, work0 ;exponent
[0x4f]	         shr     $9, work0
[0x51]	         and     $maskValue, rhs ;value
[0x53]	         shl     work0, rhs      ;shifted value in rhs
[0x54]	         mov     INSTR(op), rip
[0xc2]	 mov:    jmp     fetch2
[0x7]	 fetch2: mov     rhs, REGS(dst)  ;----------------------------TOP-------------------;
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x4c]	 imd:    mov     ci, work0
[0x4d]	         and     $maskExp, work0 ;exponent
[0x4f]	         shr     $9, work0
[0x51]	         and     $maskValue, rhs ;value
[0x53]	         shl     work0, rhs      ;shifted value in rhs
[0x54]	         mov     INSTR(op), rip
[0xc8]	 swi:    mov     REGS(alwaysZ), work0
[0xca]	         trap    rhs
[0xcb]	         jmp     fetch
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x31]	 oDST:   mov     ci, dst
[0x32]	         shr     $19, dst
[0x34]	         and     $maskLow4, dst
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x4c]	 imd:    mov     ci, work0
[0x4d]	         and     $maskExp, work0 ;exponent
[0x4f]	         shr     $9, work0
[0x51]	         and     $maskValue, rhs ;value
[0x53]	         shl     work0, rhs      ;shifted value in rhs
[0x54]	         mov     INSTR(op), rip
[0xc2]	 mov:    jmp     fetch2
[0x7]	 fetch2: mov     rhs, REGS(dst)  ;----------------------------TOP-------------------;
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x31]	 oDST:   mov     ci, dst
[0x32]	         shr     $19, dst
[0x34]	         and     $maskLow4, dst
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x56]	 rim:    mov     ci, shiftC
[0x57]	         and     $maskShift, shiftC      ;shift count has the bits number to shift
[0x59]	         mov     ci, work0
[0x5a]	         shl     $20, work0
[0x5c]	         shr     $30, work0      ;work0 now has the shop
[0x5e]	         shl     $22, rhs
[0x60]	         shr     $28, rhs        ;now we have src reg 2 in rhs
[0x62]	         mov     REGS(rhs), rhs  ;rhs now has the value that was in register number rhs
[0x64]	         mov     SHOP(work0), rip
[0x78]	 lsl:    shl     shiftC, rhs
[0x79]	         mov     INSTR(op), rip
[0xc2]	 mov:    jmp     fetch2
[0x7]	 fetch2: mov     rhs, REGS(dst)  ;----------------------------TOP-------------------;
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x2c]	 ALL3:   mov     ci, lhs         ;get dst and lhs
[0x2d]	         shr     $15, lhs
[0x2f]	         and     $maskLow4, lhs
[0x31]	 oDST:   mov     ci, dst
[0x32]	         shr     $19, dst
[0x34]	         and     $maskLow4, dst
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x56]	 rim:    mov     ci, shiftC
[0x57]	         and     $maskShift, shiftC      ;shift count has the bits number to shift
[0x59]	         mov     ci, work0
[0x5a]	         shl     $20, work0
[0x5c]	         shr     $30, work0      ;work0 now has the shop
[0x5e]	         shl     $22, rhs
[0x60]	         shr     $28, rhs        ;now we have src reg 2 in rhs
[0x62]	         mov     REGS(rhs), rhs  ;rhs now has the value that was in register number rhs
[0x64]	         mov     SHOP(work0), rip
[0x78]	 lsl:    shl     shiftC, rhs
[0x79]	         mov     INSTR(op), rip
[0x96]	 add:    add     REGS(lhs), rhs
[0x98]	         jmp     fetch2
[0x7]	 fetch2: mov     rhs, REGS(dst)  ;----------------------------TOP-------------------;
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x4c]	 imd:    mov     ci, work0
[0x4d]	         and     $maskExp, work0 ;exponent
[0x4f]	         shr     $9, work0
[0x51]	         and     $maskValue, rhs ;value
[0x53]	         shl     work0, rhs      ;shifted value in rhs
[0x54]	         mov     INSTR(op), rip
[0xc8]	 swi:    mov     REGS(alwaysZ), work0
[0xca]	         trap    rhs
[0xcb]	         jmp     fetch
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x31]	 oDST:   mov     ci, dst
[0x32]	         shr     $19, dst
[0x34]	         and     $maskLow4, dst
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x4c]	 imd:    mov     ci, work0
[0x4d]	         and     $maskExp, work0 ;exponent
[0x4f]	         shr     $9, work0
[0x51]	         and     $maskValue, rhs ;value
[0x53]	         shl     work0, rhs      ;shifted value in rhs
[0x54]	         mov     INSTR(op), rip
[0xc2]	 mov:    jmp     fetch2
[0x7]	 fetch2: mov     rhs, REGS(dst)  ;----------------------------TOP-------------------;
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x4c]	 imd:    mov     ci, work0
[0x4d]	         and     $maskExp, work0 ;exponent
[0x4f]	         shr     $9, work0
[0x51]	         and     $maskValue, rhs ;value
[0x53]	         shl     work0, rhs      ;shifted value in rhs
[0x54]	         mov     INSTR(op), rip
[0xc8]	 swi:    mov     REGS(alwaysZ), work0
[0xca]	         trap    rhs
[0xcb]	         jmp     fetch
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x31]	 oDST:   mov     ci, dst
[0x32]	         shr     $19, dst
[0x34]	         and     $maskLow4, dst
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x4c]	 imd:    mov     ci, work0
[0x4d]	         and     $maskExp, work0 ;exponent
[0x4f]	         shr     $9, work0
[0x51]	         and     $maskValue, rhs ;value
[0x53]	         shl     work0, rhs      ;shifted value in rhs
[0x54]	         mov     INSTR(op), rip
[0xc2]	 mov:    jmp     fetch2
[0x7]	 fetch2: mov     rhs, REGS(dst)  ;----------------------------TOP-------------------;
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x2c]	 ALL3:   mov     ci, lhs         ;get dst and lhs
[0x2d]	         shr     $15, lhs
[0x2f]	         and     $maskLow4, lhs
[0x31]	 oDST:   mov     ci, dst
[0x32]	         shr     $19, dst
[0x34]	         and     $maskLow4, dst
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x56]	 rim:    mov     ci, shiftC
[0x57]	         and     $maskShift, shiftC      ;shift count has the bits number to shift
[0x59]	         mov     ci, work0
[0x5a]	         shl     $20, work0
[0x5c]	         shr     $30, work0      ;work0 now has the shop
[0x5e]	         shl     $22, rhs
[0x60]	         shr     $28, rhs        ;now we have src reg 2 in rhs
[0x62]	         mov     REGS(rhs), rhs  ;rhs now has the value that was in register number rhs
[0x64]	         mov     SHOP(work0), rip
[0x78]	 lsl:    shl     shiftC, rhs
[0x79]	         mov     INSTR(op), rip
[0x96]	 add:    add     REGS(lhs), rhs
[0x98]	         jmp     fetch2
[0x7]	 fetch2: mov     rhs, REGS(dst)  ;----------------------------TOP-------------------;
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x4c]	 imd:    mov     ci, work0
[0x4d]	         and     $maskExp, work0 ;exponent
[0x4f]	         shr     $9, work0
[0x51]	         and     $maskValue, rhs ;value
[0x53]	         shl     work0, rhs      ;shifted value in rhs
[0x54]	         mov     INSTR(op), rip
[0xc8]	 swi:    mov     REGS(alwaysZ), work0
[0xca]	         trap    rhs
[0xcb]	         jmp     fetch
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x31]	 oDST:   mov     ci, dst
[0x32]	         shr     $19, dst
[0x34]	         and     $maskLow4, dst
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x4c]	 imd:    mov     ci, work0
[0x4d]	         and     $maskExp, work0 ;exponent
[0x4f]	         shr     $9, work0
[0x51]	         and     $maskValue, rhs ;value
[0x53]	         shl     work0, rhs      ;shifted value in rhs
[0x54]	         mov     INSTR(op), rip
[0xc2]	 mov:    jmp     fetch2
[0x7]	 fetch2: mov     rhs, REGS(dst)  ;----------------------------TOP-------------------;
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x4c]	 imd:    mov     ci, work0
[0x4d]	         and     $maskExp, work0 ;exponent
[0x4f]	         shr     $9, work0
[0x51]	         and     $maskValue, rhs ;value
[0x53]	         shl     work0, rhs      ;shifted value in rhs
[0x54]	         mov     INSTR(op), rip
[0xc8]	 swi:    mov     REGS(alwaysZ), work0
[0xca]	         trap    rhs
[0xcb]	         jmp     fetch
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x31]	 oDST:   mov     ci, dst
[0x32]	         shr     $19, dst
[0x34]	         and     $maskLow4, dst
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x4c]	 imd:    mov     ci, work0
[0x4d]	         and     $maskExp, work0 ;exponent
[0x4f]	         shr     $9, work0
[0x51]	         and     $maskValue, rhs ;value
[0x53]	         shl     work0, rhs      ;shifted value in rhs
[0x54]	         mov     INSTR(op), rip
[0xc2]	 mov:    jmp     fetch2
[0x7]	 fetch2: mov     rhs, REGS(dst)  ;----------------------------TOP-------------------;
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x2c]	 ALL3:   mov     ci, lhs         ;get dst and lhs
[0x2d]	         shr     $15, lhs
[0x2f]	         and     $maskLow4, lhs
[0x31]	 oDST:   mov     ci, dst
[0x32]	         shr     $19, dst
[0x34]	         and     $maskLow4, dst
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x4c]	 imd:    mov     ci, work0
[0x4d]	         and     $maskExp, work0 ;exponent
[0x4f]	         shr     $9, work0
[0x51]	         and     $maskValue, rhs ;value
[0x53]	         shl     work0, rhs      ;shifted value in rhs
[0x54]	         mov     INSTR(op), rip
[0xbb]	 div:    mov     REGS(lhs), work0
[0xbd]	         div     rhs, work0
[0xbe]	         mov     work0, REGS(dst)
[0xc0]	         jmp     fetch   
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x4c]	 imd:    mov     ci, work0
[0x4d]	         and     $maskExp, work0 ;exponent
[0x4f]	         shr     $9, work0
[0x51]	         and     $maskValue, rhs ;value
[0x53]	         shl     work0, rhs      ;shifted value in rhs
[0x54]	         mov     INSTR(op), rip
[0xc8]	 swi:    mov     REGS(alwaysZ), work0
[0xca]	         trap    rhs
[0xcb]	         jmp     fetch
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x31]	 oDST:   mov     ci, dst
[0x32]	         shr     $19, dst
[0x34]	         and     $maskLow4, dst
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x4c]	 imd:    mov     ci, work0
[0x4d]	         and     $maskExp, work0 ;exponent
[0x4f]	         shr     $9, work0
[0x51]	         and     $maskValue, rhs ;value
[0x53]	         shl     work0, rhs      ;shifted value in rhs
[0x54]	         mov     INSTR(op), rip
[0xc2]	 mov:    jmp     fetch2
[0x7]	 fetch2: mov     rhs, REGS(dst)  ;----------------------------TOP-------------------;
[0x9]	 fetch:  mov     WARM(wpc),ci    ;----------------------------TOP-------------------;
[0xb]	         mov     ci, work0
[0xc]	         shr     $29, work0      ;high 3 condition bits in work0
[0xe]	         cmovg   COND(work0), rip
[0x10]	 getop:  mov     ci,op
[0x11]	         shl     $3,op
[0x13]	         shr     $26,op
[0x15]	         mov     TYPE(op), rip
[0x36]	 oRHS:   mov     $maskA, work0
[0x38]	         and     ci,work0
[0x39]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x3b]	         add     $1, wpc
[0x3d]	         mov     ADDR(work0), rip
[0x4c]	 imd:    mov     ci, work0
[0x4d]	         and     $maskExp, work0 ;exponent
