Debugging.  Type "help" for more help. 
[0x0]	         lea     WARM,work0
[0x36]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x38]	         mov     ADDR(work0), rip
[0x3a]	 imd:    mov     ci, work0
[0x3b]	         and     $maskExp, work0 ;exponent
[0x3d]	         shr     $9, work0
[0x3f]	         mov     ci, rhs
[0x40]	         and     $maskValue, rhs ;value
[0x42]	         shl     work0, rhs      ;shifted value in rhs
[0x43]	         mov     INSTR(op), rip
[0xca]	 swi:    mov     REGS(alwaysZ), work0
[0xcc]	         trap    rhs
[0xcd]	         jmp     fetch
[0x4]	 fetch:  mov     WARM(wpc),ci
[0x6]	         add     $1, wpc
[0x8]	         mov     ci, work0
[0x9]	         shr     $29, work0      ;high 3 condition bits in work0
[0xb]	         cmovg   COND(work0), rip
[0xd]	 getop:  mov     ci,op
[0xe]	         shl     $3,op
[0x10]	         shr     $26,op
[0x12]	         mov     TYPE(op), rip
[0x2e]	 oDST:   mov     ci, dst
[0x2f]	         shr     $19, dst
[0x31]	         and     $maskLow4, dst
[0x33]	 oRHS:   mov     $maskA, work0
[0x35]	         and     ci,work0
[0x36]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x38]	         mov     ADDR(work0), rip
[0x3a]	 imd:    mov     ci, work0
[0x3b]	         and     $maskExp, work0 ;exponent
[0x3d]	         shr     $9, work0
[0x3f]	         mov     ci, rhs
[0x40]	         and     $maskValue, rhs ;value
[0x42]	         shl     work0, rhs      ;shifted value in rhs
[0x43]	         mov     INSTR(op), rip
[0xc0]	 mov:    mov     rhs, REGS(dst)
[0xc2]	         jmp     fetch
[0x4]	 fetch:  mov     WARM(wpc),ci
[0x6]	         add     $1, wpc
[0x8]	         mov     ci, work0
[0x9]	         shr     $29, work0      ;high 3 condition bits in work0
[0xb]	         cmovg   COND(work0), rip
[0xd]	 getop:  mov     ci,op
[0xe]	         shl     $3,op
[0x10]	         shr     $26,op
[0x12]	         mov     TYPE(op), rip
[0x2e]	 oDST:   mov     ci, dst
[0x2f]	         shr     $19, dst
[0x31]	         and     $maskLow4, dst
[0x33]	 oRHS:   mov     $maskA, work0
[0x35]	         and     ci,work0
[0x36]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x38]	         mov     ADDR(work0), rip
[0x45]	 rim:    mov     ci, rhs
[0x46]	         shl     $22, rhs
[0x48]	         shr     $28, rhs        ;now we have src reg 2 in rhs
[0x4a]	         mov     REGS(rhs), rhs  ;rhs now has the value that was in register number rhs
[0x4c]	         mov     ci, shiftC
[0x4d]	         and     $maskShift, shiftC      ;shift count has the bits number to shift
[0x4f]	         mov     ci, work0
[0x50]	         shl     $20, work0
[0x52]	         shr     $30, work0      ;work1 now has the shop
[0x54]	         mov     SHOP(work0),rip
[0x69]	 lsl:    shl     shiftC, rhs
[0x6a]	         mov     INSTR(op), rip
[0xc0]	 mov:    mov     rhs, REGS(dst)
[0xc2]	         jmp     fetch
[0x4]	 fetch:  mov     WARM(wpc),ci
[0x6]	         add     $1, wpc
[0x8]	         mov     ci, work0
[0x9]	         shr     $29, work0      ;high 3 condition bits in work0
[0xb]	         cmovg   COND(work0), rip
[0xd]	 getop:  mov     ci,op
[0xe]	         shl     $3,op
[0x10]	         shr     $26,op
[0x12]	         mov     TYPE(op), rip
[0x33]	 oRHS:   mov     $maskA, work0
[0x35]	         and     ci,work0
[0x36]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x38]	         mov     ADDR(work0), rip
[0x3a]	 imd:    mov     ci, work0
[0x3b]	         and     $maskExp, work0 ;exponent
[0x3d]	         shr     $9, work0
[0x3f]	         mov     ci, rhs
[0x40]	         and     $maskValue, rhs ;value
[0x42]	         shl     work0, rhs      ;shifted value in rhs
[0x43]	         mov     INSTR(op), rip
[0xca]	 swi:    mov     REGS(alwaysZ), work0
[0xcc]	         trap    rhs
[0xcd]	         jmp     fetch
[0x4]	 fetch:  mov     WARM(wpc),ci
[0x6]	         add     $1, wpc
[0x8]	         mov     ci, work0
[0x9]	         shr     $29, work0      ;high 3 condition bits in work0
[0xb]	         cmovg   COND(work0), rip
[0xd]	 getop:  mov     ci,op
[0xe]	         shl     $3,op
[0x10]	         shr     $26,op
[0x12]	         mov     TYPE(op), rip
[0x2e]	 oDST:   mov     ci, dst
[0x2f]	         shr     $19, dst
[0x31]	         and     $maskLow4, dst
[0x33]	 oRHS:   mov     $maskA, work0
[0x35]	         and     ci,work0
[0x36]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x38]	         mov     ADDR(work0), rip
[0x3a]	 imd:    mov     ci, work0
[0x3b]	         and     $maskExp, work0 ;exponent
[0x3d]	         shr     $9, work0
[0x3f]	         mov     ci, rhs
[0x40]	         and     $maskValue, rhs ;value
[0x42]	         shl     work0, rhs      ;shifted value in rhs
[0x43]	         mov     INSTR(op), rip
[0xc0]	 mov:    mov     rhs, REGS(dst)
[0xc2]	         jmp     fetch
[0x4]	 fetch:  mov     WARM(wpc),ci
[0x6]	         add     $1, wpc
[0x8]	         mov     ci, work0
[0x9]	         shr     $29, work0      ;high 3 condition bits in work0
[0xb]	         cmovg   COND(work0), rip
[0xd]	 getop:  mov     ci,op
[0xe]	         shl     $3,op
[0x10]	         shr     $26,op
[0x12]	         mov     TYPE(op), rip
[0x33]	 oRHS:   mov     $maskA, work0
[0x35]	         and     ci,work0
[0x36]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x38]	         mov     ADDR(work0), rip
[0x3a]	 imd:    mov     ci, work0
[0x3b]	         and     $maskExp, work0 ;exponent
[0x3d]	         shr     $9, work0
[0x3f]	         mov     ci, rhs
[0x40]	         and     $maskValue, rhs ;value
[0x42]	         shl     work0, rhs      ;shifted value in rhs
[0x43]	         mov     INSTR(op), rip
[0xca]	 swi:    mov     REGS(alwaysZ), work0
[0xcc]	         trap    rhs
[0xcd]	         jmp     fetch
[0x4]	 fetch:  mov     WARM(wpc),ci
[0x6]	         add     $1, wpc
[0x8]	         mov     ci, work0
[0x9]	         shr     $29, work0      ;high 3 condition bits in work0
[0xb]	         cmovg   COND(work0), rip
[0xd]	 getop:  mov     ci,op
[0xe]	         shl     $3,op
[0x10]	         shr     $26,op
[0x12]	         mov     TYPE(op), rip
[0x2e]	 oDST:   mov     ci, dst
[0x2f]	         shr     $19, dst
[0x31]	         and     $maskLow4, dst
[0x33]	 oRHS:   mov     $maskA, work0
[0x35]	         and     ci,work0
[0x36]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x38]	         mov     ADDR(work0), rip
[0x3a]	 imd:    mov     ci, work0
[0x3b]	         and     $maskExp, work0 ;exponent
[0x3d]	         shr     $9, work0
[0x3f]	         mov     ci, rhs
[0x40]	         and     $maskValue, rhs ;value
[0x42]	         shl     work0, rhs      ;shifted value in rhs
[0x43]	         mov     INSTR(op), rip
[0xc0]	 mov:    mov     rhs, REGS(dst)
[0xc2]	         jmp     fetch
[0x4]	 fetch:  mov     WARM(wpc),ci
[0x6]	         add     $1, wpc
[0x8]	         mov     ci, work0
[0x9]	         shr     $29, work0      ;high 3 condition bits in work0
[0xb]	         cmovg   COND(work0), rip
[0xd]	 getop:  mov     ci,op
[0xe]	         shl     $3,op
[0x10]	         shr     $26,op
[0x12]	         mov     TYPE(op), rip
[0x2e]	 oDST:   mov     ci, dst
[0x2f]	         shr     $19, dst
[0x31]	         and     $maskLow4, dst
[0x33]	 oRHS:   mov     $maskA, work0
[0x35]	         and     ci,work0
[0x36]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x38]	         mov     ADDR(work0), rip
[0x45]	 rim:    mov     ci, rhs
[0x46]	         shl     $22, rhs
[0x48]	         shr     $28, rhs        ;now we have src reg 2 in rhs
[0x4a]	         mov     REGS(rhs), rhs  ;rhs now has the value that was in register number rhs
[0x4c]	         mov     ci, shiftC
[0x4d]	         and     $maskShift, shiftC      ;shift count has the bits number to shift
[0x4f]	         mov     ci, work0
[0x50]	         shl     $20, work0
[0x52]	         shr     $30, work0      ;work1 now has the shop
[0x54]	         mov     SHOP(work0),rip
[0x69]	 lsl:    shl     shiftC, rhs
[0x6a]	         mov     INSTR(op), rip
[0xc0]	 mov:    mov     rhs, REGS(dst)
[0xc2]	         jmp     fetch
[0x4]	 fetch:  mov     WARM(wpc),ci
[0x6]	         add     $1, wpc
[0x8]	         mov     ci, work0
[0x9]	         shr     $29, work0      ;high 3 condition bits in work0
[0xb]	         cmovg   COND(work0), rip
[0xd]	 getop:  mov     ci,op
[0xe]	         shl     $3,op
[0x10]	         shr     $26,op
[0x12]	         mov     TYPE(op), rip
[0x29]	 ALL3:   mov     ci, lhs         ;get dst and lhs
[0x2a]	         shr     $15, lhs
[0x2c]	         and     $maskLow4, lhs
[0x2e]	 oDST:   mov     ci, dst
[0x2f]	         shr     $19, dst
[0x31]	         and     $maskLow4, dst
[0x33]	 oRHS:   mov     $maskA, work0
[0x35]	         and     ci,work0
[0x36]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x38]	         mov     ADDR(work0), rip
[0x45]	 rim:    mov     ci, rhs
[0x46]	         shl     $22, rhs
[0x48]	         shr     $28, rhs        ;now we have src reg 2 in rhs
[0x4a]	         mov     REGS(rhs), rhs  ;rhs now has the value that was in register number rhs
[0x4c]	         mov     ci, shiftC
[0x4d]	         and     $maskShift, shiftC      ;shift count has the bits number to shift
[0x4f]	         mov     ci, work0
[0x50]	         shl     $20, work0
[0x52]	         shr     $30, work0      ;work1 now has the shop
[0x54]	         mov     SHOP(work0),rip
[0x69]	 lsl:    shl     shiftC, rhs
[0x6a]	         mov     INSTR(op), rip
[0x88]	 add:    add     REGS(lhs), rhs
[0x8a]	         mov     rhs, REGS(dst)
[0x8c]	         jmp     fetch
[0x4]	 fetch:  mov     WARM(wpc),ci
[0x6]	         add     $1, wpc
[0x8]	         mov     ci, work0
[0x9]	         shr     $29, work0      ;high 3 condition bits in work0
[0xb]	         cmovg   COND(work0), rip
[0xd]	 getop:  mov     ci,op
[0xe]	         shl     $3,op
[0x10]	         shr     $26,op
[0x12]	         mov     TYPE(op), rip
[0x33]	 oRHS:   mov     $maskA, work0
[0x35]	         and     ci,work0
[0x36]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x38]	         mov     ADDR(work0), rip
[0x3a]	 imd:    mov     ci, work0
[0x3b]	         and     $maskExp, work0 ;exponent
[0x3d]	         shr     $9, work0
[0x3f]	         mov     ci, rhs
[0x40]	         and     $maskValue, rhs ;value
[0x42]	         shl     work0, rhs      ;shifted value in rhs
[0x43]	         mov     INSTR(op), rip
[0xca]	 swi:    mov     REGS(alwaysZ), work0
[0xcc]	         trap    rhs
[0xcd]	         jmp     fetch
[0x4]	 fetch:  mov     WARM(wpc),ci
[0x6]	         add     $1, wpc
[0x8]	         mov     ci, work0
[0x9]	         shr     $29, work0      ;high 3 condition bits in work0
[0xb]	         cmovg   COND(work0), rip
[0xd]	 getop:  mov     ci,op
[0xe]	         shl     $3,op
[0x10]	         shr     $26,op
[0x12]	         mov     TYPE(op), rip
[0x2e]	 oDST:   mov     ci, dst
[0x2f]	         shr     $19, dst
[0x31]	         and     $maskLow4, dst
[0x33]	 oRHS:   mov     $maskA, work0
[0x35]	         and     ci,work0
[0x36]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x38]	         mov     ADDR(work0), rip
[0x3a]	 imd:    mov     ci, work0
[0x3b]	         and     $maskExp, work0 ;exponent
[0x3d]	         shr     $9, work0
[0x3f]	         mov     ci, rhs
[0x40]	         and     $maskValue, rhs ;value
[0x42]	         shl     work0, rhs      ;shifted value in rhs
[0x43]	         mov     INSTR(op), rip
[0xc0]	 mov:    mov     rhs, REGS(dst)
[0xc2]	         jmp     fetch
[0x4]	 fetch:  mov     WARM(wpc),ci
[0x6]	         add     $1, wpc
[0x8]	         mov     ci, work0
[0x9]	         shr     $29, work0      ;high 3 condition bits in work0
[0xb]	         cmovg   COND(work0), rip
[0xd]	 getop:  mov     ci,op
[0xe]	         shl     $3,op
[0x10]	         shr     $26,op
[0x12]	         mov     TYPE(op), rip
[0x33]	 oRHS:   mov     $maskA, work0
[0x35]	         and     ci,work0
[0x36]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x38]	         mov     ADDR(work0), rip
[0x3a]	 imd:    mov     ci, work0
[0x3b]	         and     $maskExp, work0 ;exponent
[0x3d]	         shr     $9, work0
[0x3f]	         mov     ci, rhs
[0x40]	         and     $maskValue, rhs ;value
[0x42]	         shl     work0, rhs      ;shifted value in rhs
[0x43]	         mov     INSTR(op), rip
[0xca]	 swi:    mov     REGS(alwaysZ), work0
[0xcc]	         trap    rhs
[0xcd]	         jmp     fetch
[0x4]	 fetch:  mov     WARM(wpc),ci
[0x6]	         add     $1, wpc
[0x8]	         mov     ci, work0
[0x9]	         shr     $29, work0      ;high 3 condition bits in work0
[0xb]	         cmovg   COND(work0), rip
[0xd]	 getop:  mov     ci,op
[0xe]	         shl     $3,op
[0x10]	         shr     $26,op
[0x12]	         mov     TYPE(op), rip
[0x2e]	 oDST:   mov     ci, dst
[0x2f]	         shr     $19, dst
[0x31]	         and     $maskLow4, dst
[0x33]	 oRHS:   mov     $maskA, work0
[0x35]	         and     ci,work0
[0x36]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x38]	         mov     ADDR(work0), rip
[0x3a]	 imd:    mov     ci, work0
[0x3b]	         and     $maskExp, work0 ;exponent
[0x3d]	         shr     $9, work0
[0x3f]	         mov     ci, rhs
[0x40]	         and     $maskValue, rhs ;value
[0x42]	         shl     work0, rhs      ;shifted value in rhs
[0x43]	         mov     INSTR(op), rip
[0xc0]	 mov:    mov     rhs, REGS(dst)
[0xc2]	         jmp     fetch
[0x4]	 fetch:  mov     WARM(wpc),ci
[0x6]	         add     $1, wpc
[0x8]	         mov     ci, work0
[0x9]	         shr     $29, work0      ;high 3 condition bits in work0
[0xb]	         cmovg   COND(work0), rip
[0xd]	 getop:  mov     ci,op
[0xe]	         shl     $3,op
[0x10]	         shr     $26,op
[0x12]	         mov     TYPE(op), rip
[0x29]	 ALL3:   mov     ci, lhs         ;get dst and lhs
[0x2a]	         shr     $15, lhs
[0x2c]	         and     $maskLow4, lhs
[0x2e]	 oDST:   mov     ci, dst
[0x2f]	         shr     $19, dst
[0x31]	         and     $maskLow4, dst
[0x33]	 oRHS:   mov     $maskA, work0
[0x35]	         and     ci,work0
[0x36]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x38]	         mov     ADDR(work0), rip
[0x45]	 rim:    mov     ci, rhs
[0x46]	         shl     $22, rhs
[0x48]	         shr     $28, rhs        ;now we have src reg 2 in rhs
[0x4a]	         mov     REGS(rhs), rhs  ;rhs now has the value that was in register number rhs
[0x4c]	         mov     ci, shiftC
[0x4d]	         and     $maskShift, shiftC      ;shift count has the bits number to shift
[0x4f]	         mov     ci, work0
[0x50]	         shl     $20, work0
[0x52]	         shr     $30, work0      ;work1 now has the shop
[0x54]	         mov     SHOP(work0),rip
[0x69]	 lsl:    shl     shiftC, rhs
[0x6a]	         mov     INSTR(op), rip
[0x88]	 add:    add     REGS(lhs), rhs
[0x8a]	         mov     rhs, REGS(dst)
[0x8c]	         jmp     fetch
[0x4]	 fetch:  mov     WARM(wpc),ci
[0x6]	         add     $1, wpc
[0x8]	         mov     ci, work0
[0x9]	         shr     $29, work0      ;high 3 condition bits in work0
[0xb]	         cmovg   COND(work0), rip
[0xd]	 getop:  mov     ci,op
[0xe]	         shl     $3,op
[0x10]	         shr     $26,op
[0x12]	         mov     TYPE(op), rip
[0x33]	 oRHS:   mov     $maskA, work0
[0x35]	         and     ci,work0
[0x36]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x38]	         mov     ADDR(work0), rip
[0x3a]	 imd:    mov     ci, work0
[0x3b]	         and     $maskExp, work0 ;exponent
[0x3d]	         shr     $9, work0
[0x3f]	         mov     ci, rhs
[0x40]	         and     $maskValue, rhs ;value
[0x42]	         shl     work0, rhs      ;shifted value in rhs
[0x43]	         mov     INSTR(op), rip
[0xca]	 swi:    mov     REGS(alwaysZ), work0
[0xcc]	         trap    rhs
[0xcd]	         jmp     fetch
[0x4]	 fetch:  mov     WARM(wpc),ci
[0x6]	         add     $1, wpc
[0x8]	         mov     ci, work0
[0x9]	         shr     $29, work0      ;high 3 condition bits in work0
[0xb]	         cmovg   COND(work0), rip
[0xd]	 getop:  mov     ci,op
[0xe]	         shl     $3,op
[0x10]	         shr     $26,op
[0x12]	         mov     TYPE(op), rip
[0x2e]	 oDST:   mov     ci, dst
[0x2f]	         shr     $19, dst
[0x31]	         and     $maskLow4, dst
[0x33]	 oRHS:   mov     $maskA, work0
[0x35]	         and     ci,work0
[0x36]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x38]	         mov     ADDR(work0), rip
[0x3a]	 imd:    mov     ci, work0
[0x3b]	         and     $maskExp, work0 ;exponent
[0x3d]	         shr     $9, work0
[0x3f]	         mov     ci, rhs
[0x40]	         and     $maskValue, rhs ;value
[0x42]	         shl     work0, rhs      ;shifted value in rhs
[0x43]	         mov     INSTR(op), rip
[0xc0]	 mov:    mov     rhs, REGS(dst)
[0xc2]	         jmp     fetch
[0x4]	 fetch:  mov     WARM(wpc),ci
[0x6]	         add     $1, wpc
[0x8]	         mov     ci, work0
[0x9]	         shr     $29, work0      ;high 3 condition bits in work0
[0xb]	         cmovg   COND(work0), rip
[0xd]	 getop:  mov     ci,op
[0xe]	         shl     $3,op
[0x10]	         shr     $26,op
[0x12]	         mov     TYPE(op), rip
[0x33]	 oRHS:   mov     $maskA, work0
[0x35]	         and     ci,work0
[0x36]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x38]	         mov     ADDR(work0), rip
[0x3a]	 imd:    mov     ci, work0
[0x3b]	         and     $maskExp, work0 ;exponent
[0x3d]	         shr     $9, work0
[0x3f]	         mov     ci, rhs
[0x40]	         and     $maskValue, rhs ;value
[0x42]	         shl     work0, rhs      ;shifted value in rhs
[0x43]	         mov     INSTR(op), rip
[0xca]	 swi:    mov     REGS(alwaysZ), work0
[0xcc]	         trap    rhs
[0xcd]	         jmp     fetch
[0x4]	 fetch:  mov     WARM(wpc),ci
[0x6]	         add     $1, wpc
[0x8]	         mov     ci, work0
[0x9]	         shr     $29, work0      ;high 3 condition bits in work0
[0xb]	         cmovg   COND(work0), rip
[0xd]	 getop:  mov     ci,op
[0xe]	         shl     $3,op
[0x10]	         shr     $26,op
[0x12]	         mov     TYPE(op), rip
[0x2e]	 oDST:   mov     ci, dst
[0x2f]	         shr     $19, dst
[0x31]	         and     $maskLow4, dst
[0x33]	 oRHS:   mov     $maskA, work0
[0x35]	         and     ci,work0
[0x36]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x38]	         mov     ADDR(work0), rip
[0x3a]	 imd:    mov     ci, work0
[0x3b]	         and     $maskExp, work0 ;exponent
[0x3d]	         shr     $9, work0
[0x3f]	         mov     ci, rhs
[0x40]	         and     $maskValue, rhs ;value
[0x42]	         shl     work0, rhs      ;shifted value in rhs
[0x43]	         mov     INSTR(op), rip
[0xc0]	 mov:    mov     rhs, REGS(dst)
[0xc2]	         jmp     fetch
[0x4]	 fetch:  mov     WARM(wpc),ci
[0x6]	         add     $1, wpc
[0x8]	         mov     ci, work0
[0x9]	         shr     $29, work0      ;high 3 condition bits in work0
[0xb]	         cmovg   COND(work0), rip
[0xd]	 getop:  mov     ci,op
[0xe]	         shl     $3,op
[0x10]	         shr     $26,op
[0x12]	         mov     TYPE(op), rip
[0x29]	 ALL3:   mov     ci, lhs         ;get dst and lhs
[0x2a]	         shr     $15, lhs
[0x2c]	         and     $maskLow4, lhs
[0x2e]	 oDST:   mov     ci, dst
[0x2f]	         shr     $19, dst
[0x31]	         and     $maskLow4, dst
[0x33]	 oRHS:   mov     $maskA, work0
[0x35]	         and     ci,work0
[0x36]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x38]	         mov     ADDR(work0), rip
[0x3a]	 imd:    mov     ci, work0
[0x3b]	         and     $maskExp, work0 ;exponent
[0x3d]	         shr     $9, work0
[0x3f]	         mov     ci, rhs
[0x40]	         and     $maskValue, rhs ;value
[0x42]	         shl     work0, rhs      ;shifted value in rhs
[0x43]	         mov     INSTR(op), rip
[0xb9]	 div:    mov     REGS(lhs), work0
[0xbb]	         div     rhs, work0
[0xbc]	         mov     work0, REGS(dst)
[0xbe]	         jmp     fetch   
[0x4]	 fetch:  mov     WARM(wpc),ci
[0x6]	         add     $1, wpc
[0x8]	         mov     ci, work0
[0x9]	         shr     $29, work0      ;high 3 condition bits in work0
[0xb]	         cmovg   COND(work0), rip
[0xd]	 getop:  mov     ci,op
[0xe]	         shl     $3,op
[0x10]	         shr     $26,op
[0x12]	         mov     TYPE(op), rip
[0x33]	 oRHS:   mov     $maskA, work0
[0x35]	         and     ci,work0
[0x36]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x38]	         mov     ADDR(work0), rip
[0x3a]	 imd:    mov     ci, work0
[0x3b]	         and     $maskExp, work0 ;exponent
[0x3d]	         shr     $9, work0
[0x3f]	         mov     ci, rhs
[0x40]	         and     $maskValue, rhs ;value
[0x42]	         shl     work0, rhs      ;shifted value in rhs
[0x43]	         mov     INSTR(op), rip
[0xca]	 swi:    mov     REGS(alwaysZ), work0
[0xcc]	         trap    rhs
[0xcd]	         jmp     fetch
[0x4]	 fetch:  mov     WARM(wpc),ci
[0x6]	         add     $1, wpc
[0x8]	         mov     ci, work0
[0x9]	         shr     $29, work0      ;high 3 condition bits in work0
[0xb]	         cmovg   COND(work0), rip
[0xd]	 getop:  mov     ci,op
[0xe]	         shl     $3,op
[0x10]	         shr     $26,op
[0x12]	         mov     TYPE(op), rip
[0x2e]	 oDST:   mov     ci, dst
[0x2f]	         shr     $19, dst
[0x31]	         and     $maskLow4, dst
[0x33]	 oRHS:   mov     $maskA, work0
[0x35]	         and     ci,work0
[0x36]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x38]	         mov     ADDR(work0), rip
[0x3a]	 imd:    mov     ci, work0
[0x3b]	         and     $maskExp, work0 ;exponent
[0x3d]	         shr     $9, work0
[0x3f]	         mov     ci, rhs
[0x40]	         and     $maskValue, rhs ;value
[0x42]	         shl     work0, rhs      ;shifted value in rhs
[0x43]	         mov     INSTR(op), rip
[0xc0]	 mov:    mov     rhs, REGS(dst)
[0xc2]	         jmp     fetch
[0x4]	 fetch:  mov     WARM(wpc),ci
[0x6]	         add     $1, wpc
[0x8]	         mov     ci, work0
[0x9]	         shr     $29, work0      ;high 3 condition bits in work0
[0xb]	         cmovg   COND(work0), rip
[0xd]	 getop:  mov     ci,op
[0xe]	         shl     $3,op
[0x10]	         shr     $26,op
[0x12]	         mov     TYPE(op), rip
[0x33]	 oRHS:   mov     $maskA, work0
[0x35]	         and     ci,work0
[0x36]	         shr     $12, work0      ;work 0 holds the addressing mode
[0x38]	         mov     ADDR(work0), rip
[0x3a]	 imd:    mov     ci, work0
[0x3b]	         and     $maskExp, work0 ;exponent
[0x3d]	         shr     $9, work0
[0x3f]	         mov     ci, rhs
[0x40]	         and     $maskValue, rhs ;value
[0x42]	         shl     work0, rhs      ;shifted value in rhs
[0x43]	         mov     INSTR(op), rip
[0xca]	 swi:    mov     REGS(alwaysZ), work0
[0xcc]	         trap    rhs
[0xcd]	         jmp     fetch
[0x4]	 fetch:  mov     WARM(wpc),ci
[0x6]	         add     $1, wpc
[0x8]	         mov     ci, work0
[0x9]	         shr     $29, work0      ;high 3 condition bits in work0
[0xb]	         cmovg   COND(work0), rip
[0xd]	 getop:  mov     ci,op
[0xe]	         shl     $3,op
